display_title,mpaa_rating,critics_pick,byline,headline,summary_short,publication_date,opening_date,date_updated,link,multimedia
Those Who Remained,,0,Ben Kenigsberg,‘Those Who Remained’ Review: Managing Unimaginable Grief,"Set in Hungary after World War II, this film concerns a doctor and a teenager seeking to fill the void left by the relatives they lost.",2023-04-27,2020-02-21,2023-04-27 13:45:02,"{'type': 'article', 'url': 'https://www.nytimes.com/2023/04/27/movies/those-who-remained-review.html', 'suggested_link_text': 'Read the New York Times Review of Those Who Remained'}","{'type': 'mediumThreeByTwo210', 'src': 'https://static01.nyt.com/images/2023/04/26/multimedia/those1-wklm/those1-wklm-mediumThreeByTwo440.jpg', 'height': 140, 'width': 210}"
Winter Boy,,0,Devika Girish,‘Winter Boy’ Review: Lost and Found,"In this French drama about a teenager grappling with grief, a winning cast rises above a heavy-handed script.",2023-04-27,2023-04-28,2023-04-27 13:44:03,"{'type': 'article', 'url': 'https://www.nytimes.com/2023/04/27/movies/winter-boy-review.html', 'suggested_link_text': 'Read the New York Times Review of Winter Boy'}","{'type': 'mediumThreeByTwo210', 'src': 'https://static01.nyt.com/images/2023/04/26/multimedia/winter1-tckb/winter1-tckb-mediumThreeByTwo440.jpg', 'height': 140, 'width': 210}"
Sisu,R,0,Calum Marsh,‘Sisu’ Review: Sweat Wicking,A seemingly invincible former commando goes on a rampage in this blandly gratuitous World War II action movie.,2023-04-27,2023-04-28,2023-04-27 11:02:05,"{'type': 'article', 'url': 'https://www.nytimes.com/2023/04/27/movies/sisu-review.html', 'suggested_link_text': 'Read the New York Times Review of Sisu'}","{'type': 'mediumThreeByTwo210', 'src': 'https://static01.nyt.com/images/2023/04/28/multimedia/27sisu-review-vbjt/27sisu-review-vbjt-mediumThreeByTwo440.jpg', 'height': 140, 'width': 210}"
Clock,,0,Elisabeth Vincentelli,‘Clock’ Review: That Biological Ticking Is Now a Time Bomb,"A woman who does not want children is pressured into changing her mind, with horrific results, in Alexis Jacknow’s fitfully scary horror movie.",2023-04-27,2023-04-28,2023-04-27 11:03:06,"{'type': 'article', 'url': 'https://www.nytimes.com/2023/04/27/movies/clock-review.html', 'suggested_link_text': 'Read the New York Times Review of Clock'}","{'type': 'mediumThreeByTwo210', 'src': 'https://static01.nyt.com/images/2023/04/27/multimedia/27clock-review-lpwg/27clock-review-lpwg-mediumThreeByTwo440.jpg', 'height': 140, 'width': 210}"
Broadway,,0,Kelli Weston,‘Broadway’ Review: Life on the Margins,Christos Massalas’s compelling debut feature follows a winsome troupe of castaways in modern Greece.,2023-04-27,,2023-04-27 11:01:03,"{'type': 'article', 'url': 'https://www.nytimes.com/2023/04/27/movies/broadway-review.html', 'suggested_link_text': 'Read the New York Times Review of Broadway'}","{'type': 'mediumThreeByTwo210', 'src': 'https://static01.nyt.com/images/2023/04/26/multimedia/broadway1-mqwc/broadway1-mqwc-mediumThreeByTwo440.jpg', 'height': 140, 'width': 210}"
Wynonna Judd: Between Hell and Hallelujah,,0,Chris Azzopardi,‘Wynonna Judd: Between Hell and Hallelujah’ Review: The Show Must Go On,"A documentary about the country star, whose mother and singing partner, Naomi Judd, died last year, mostly fails to kindle unguided emotions.",2023-04-26,2023-04-26,2023-04-26 18:27:10,"{'type': 'article', 'url': 'https://www.nytimes.com/2023/04/26/movies/wynonna-judd-between-hell-and-hallelujah-review.html', 'suggested_link_text': 'Read the New York Times Review of Wynonna Judd: Between Hell and Hallelujah'}","{'type': 'mediumThreeByTwo210', 'src': 'https://static01.nyt.com/images/2023/04/26/multimedia/26wynonna-judd-doc-review1-lvkq/26wynonna-judd-doc-review1-lvkq-mediumThreeByTwo440.jpg', 'height': 140, 'width': 210}"
Centurion: The Dancing Stallion,PG,0,Natalia Winkelman,‘Centurion: The Dancing Stallion’ Review: Romance on the Ranch,A young woman training for a horse dancing competition confronts a medical crisis in this conventional family melodrama.,2023-04-25,,2023-04-25 19:32:03,"{'type': 'article', 'url': 'https://www.nytimes.com/2023/04/25/movies/centurion-the-dancing-stallion-review.html', 'suggested_link_text': 'Read the New York Times Review of Centurion: The Dancing Stallion'}","{'type': 'mediumThreeByTwo210', 'src': 'https://static01.nyt.com/images/2023/04/25/multimedia/25centurion-review-qcgf/25centurion-review-qcgf-mediumThreeByTwo440.jpg', 'height': 140, 'width': 210}"
Evil Dead Rise,R,0,Jason Zinoman,‘Evil Dead Rise’ Review: Mommy Issues,The matriarch of a family ends up demon-possessed in this blood-drenched entry in the long-running horror franchise.,2023-04-21,2023-04-21,2023-04-21 13:03:03,"{'type': 'article', 'url': 'https://www.nytimes.com/2023/04/21/movies/evil-dead-rise-review.html', 'suggested_link_text': 'Read the New York Times Review of Evil Dead Rise'}","{'type': 'mediumThreeByTwo210', 'src': 'https://static01.nyt.com/images/2023/04/20/multimedia/evil-dead-rise1-wvlj/evil-dead-rise1-wvlj-mediumThreeByTwo440.jpg', 'height': 140, 'width': 210}"
A Tourist's Guide to Love,TV-PG,0,Elisabeth Vincentelli,‘A Tourist’s Guide to Love’ Review: A Wearyingly Familiar Trip,Rachael Leigh Cook stars in this bland rom-com as a travel executive exploring Vietnam and getting over a breakup.,2023-04-21,2023-04-21,2023-04-21 07:04:03,"{'type': 'article', 'url': 'https://www.nytimes.com/2023/04/21/movies/a-tourists-guide-to-love-review.html', 'suggested_link_text': ""Read the New York Times Review of A Tourist's Guide to Love""}","{'type': 'mediumThreeByTwo210', 'src': 'https://static01.nyt.com/images/2023/04/21/multimedia/21tourists-guide-to-love-review1-qhwp/21tourists-guide-to-love-review1-qhwp-mediumThreeByTwo440.jpg', 'height': 140, 'width': 210}"
Ghosted,PG-13,0,Calum Marsh,‘Ghosted’ Review: A C.I.A. Meet Cute,"A date becomes a spy skirmish in this action-heavy, paint-by-numbers Apple TV+ rom-com starring Chris Evans and Ana de Armas.",2023-04-21,2023-04-21,2023-04-21 01:01:05,"{'type': 'article', 'url': 'https://www.nytimes.com/2023/04/20/movies/ghosted-review.html', 'suggested_link_text': 'Read the New York Times Review of Ghosted'}","{'type': 'mediumThreeByTwo210', 'src': 'https://static01.nyt.com/images/2023/04/20/multimedia/ghosted2-jvgh/ghosted2-jvgh-mediumThreeByTwo440.jpg', 'height': 140, 'width': 210}"
Dry Ground Burning,,1,Beatrice Loayza,"‘Dry Ground Burning’ Review: Feminist Gangsters, Brazilian Style","Featuring a cast of local actors playing semi-fictionalized versions of themselves, this movie flies in the face of the country’s political establishment.",2023-04-20,,2023-04-20 18:10:03,"{'type': 'article', 'url': 'https://www.nytimes.com/2023/04/20/movies/dry-ground-burning-review.html', 'suggested_link_text': 'Read the New York Times Review of Dry Ground Burning'}","{'type': 'mediumThreeByTwo210', 'src': 'https://static01.nyt.com/images/2023/04/20/multimedia/20dry-ground-burning-review-jtmg/20dry-ground-burning-review-jtmg-mediumThreeByTwo440.jpg', 'height': 140, 'width': 210}"
Other People's Children,,1,Manohla Dargis,‘Other People’s Children’ Review: True Romance,"A radiant Virginie Efira stars as a Parisian teacher who blissfully falls for a man and his 4-year-old daughter, complicating everyone’s lives.",2023-04-20,,2023-04-20 15:36:03,"{'type': 'article', 'url': 'https://www.nytimes.com/2023/04/20/movies/other-peoples-children-review.html', 'suggested_link_text': ""Read the New York Times Review of Other People's Children""}","{'type': 'mediumThreeByTwo210', 'src': 'https://static01.nyt.com/images/2023/04/20/multimedia/20other1-jfzc/20other1-jfzc-mediumThreeByTwo440.jpg', 'height': 140, 'width': 210}"
Trenque Lauquen parte I,,1,Devika Girish,‘Trenque Lauquen’ Review: Lose Yourself,"This sprawling Argentine film, about a missing botanist, finds liberation in being lost — and treats mystery as an end in itself, not just as a road to revelation.",2023-04-20,,2023-04-20 11:06:02,"{'type': 'article', 'url': 'https://www.nytimes.com/2023/04/20/movies/trenque-lauquen-review.html', 'suggested_link_text': 'Read the New York Times Review of Trenque Lauquen parte I'}","{'type': 'mediumThreeByTwo210', 'src': 'https://static01.nyt.com/images/2023/04/21/multimedia/20trenque-lauquen-review-zght/20trenque-lauquen-review-zght-mediumThreeByTwo440.jpg', 'height': 140, 'width': 210}"
Trenque Lauquen parte II,,1,Devika Girish,‘Trenque Lauquen’ Review: Lose Yourself,"This sprawling Argentine film, about a missing botanist, finds liberation in being lost — and treats mystery as an end in itself, not just as a road to revelation.",2023-04-20,,2023-04-20 14:20:03,"{'type': 'article', 'url': 'https://www.nytimes.com/2023/04/20/movies/trenque-lauquen-review.html', 'suggested_link_text': 'Read the New York Times Review of Trenque Lauquen parte II'}","{'type': 'mediumThreeByTwo210', 'src': 'https://static01.nyt.com/images/2023/04/21/multimedia/20trenque-lauquen-review-zght/20trenque-lauquen-review-zght-mediumThreeByTwo440.jpg', 'height': 140, 'width': 210}"
Judy Blume Forever,,1,Claire Shaffer,‘Judy Blume Forever’ Review: The Y.A. Author Who Went There First,"The documentary, streaming on Amazon Prime Video, features Blume narrating the milestones of her life and career, along with interviews of her famous fans.",2023-04-20,,2023-04-20 11:04:02,"{'type': 'article', 'url': 'https://www.nytimes.com/2023/04/20/movies/judy-blume-forever-review.html', 'suggested_link_text': 'Read the New York Times Review of Judy Blume Forever'}","{'type': 'mediumThreeByTwo210', 'src': 'https://static01.nyt.com/images/2023/04/21/multimedia/20judy-blume-review-blqt/20judy-blume-review-blqt-mediumThreeByTwo440.jpg', 'height': 140, 'width': 210}"
Twilight,,0,Teo Bugbee,‘Twilight’ Review: Film Noir in the Hungarian Hills,A retired detective returns to his job to hunt down a child killer in this distinctive and Béla Tarr-influenced film.,2023-04-20,,2023-04-20 18:25:20,"{'type': 'article', 'url': 'https://www.nytimes.com/2023/04/20/movies/twilight-review.html', 'suggested_link_text': 'Read the New York Times Review of Twilight'}","{'type': 'mediumThreeByTwo210', 'src': 'https://static01.nyt.com/images/2023/04/20/multimedia/20twilight-review-jlpm/20twilight-review-jlpm-mediumThreeByTwo440.jpg', 'height': 140, 'width': 210}"
Chevalier,PG-13,0,Lisa Kennedy,‘Chevalier’ Review: A Black Virtuoso Rocks the Court of Marie Antoinette,"A new movie about Joseph Bologne, the Chevalier de Saint-George, may owe as much to “Bridgerton” as it does the history books.",2023-04-20,2023-04-21,2023-04-20 16:16:03,"{'type': 'article', 'url': 'https://www.nytimes.com/2023/04/20/movies/chevalier-review.html', 'suggested_link_text': 'Read the New York Times Review of Chevalier'}","{'type': 'mediumThreeByTwo210', 'src': 'https://static01.nyt.com/images/2023/04/20/multimedia/20chevalier-review-qwmc/20chevalier-review-qwmc-mediumThreeByTwo440.jpg', 'height': 140, 'width': 210}"
Little Richard: I Am Everything,,0,Ben Kenigsberg,‘Little Richard: I Am Everything’ Review: The Nitty-Gritty Beyond ‘Tutti Frutti’,This documentary presents the self-proclaimed “architect of rock ’n’ roll” as a man of contradictions.,2023-04-20,2023-04-21,2023-04-20 11:01:04,"{'type': 'article', 'url': 'https://www.nytimes.com/2023/04/20/movies/little-richard-i-am-everything-review.html', 'suggested_link_text': 'Read the New York Times Review of Little Richard: I Am Everything'}","{'type': 'mediumThreeByTwo210', 'src': 'https://static01.nyt.com/images/2023/04/21/multimedia/littlerichard1-bjvp/littlerichard1-bjvp-mediumThreeByTwo440.jpg', 'height': 140, 'width': 210}"
Carmen,R,0,Joshua Barone,‘Carmen’ Review: We’re Not in Spain Anymore,The choreographer Benjamin Millepied’s directing debut is an of-the-moment but scattered take on a classic love story.,2023-04-20,,2023-04-20 11:08:02,"{'type': 'article', 'url': 'https://www.nytimes.com/2023/04/20/movies/carmen-review-benjamin-millepied.html', 'suggested_link_text': 'Read the New York Times Review of Carmen'}","{'type': 'mediumThreeByTwo210', 'src': 'https://static01.nyt.com/images/2023/04/21/multimedia/20carmen-review-2-mqth/20carmen-review-2-mqth-mediumThreeByTwo440.jpg', 'height': 140, 'width': 210}"
Plan 75,,0,Nicolas Rapold,‘Plan 75’ Review: Leaving Early,"In this quietly bold debut feature, the Japanese government offers a euthanasia program and a 78-year-old woman considers her future.",2023-04-20,,2023-04-20 11:05:02,"{'type': 'article', 'url': 'https://www.nytimes.com/2023/04/20/movies/plan-75-review.html', 'suggested_link_text': 'Read the New York Times Review of Plan 75'}","{'type': 'mediumThreeByTwo210', 'src': 'https://static01.nyt.com/images/2023/04/20/multimedia/20plan-seventy-five-review-kjqb/20plan-seventy-five-review-kjqb-mediumThreeByTwo440.jpg', 'height': 140, 'width': 210}"
Quasi,R,0,Brandon Yu,‘Quasi’ Review: Medieval Inanity,The new film from the comedy troupe Broken Lizard is a goofy take on the story of the famed hunchback Quasimodo.,2023-04-20,2023-04-20,2023-04-20 11:03:08,"{'type': 'article', 'url': 'https://www.nytimes.com/2023/04/20/movies/quasi-review.html', 'suggested_link_text': 'Read the New York Times Review of Quasi'}","{'type': 'mediumThreeByTwo210', 'src': 'https://static01.nyt.com/images/2023/04/20/multimedia/20quasi-art-kgqh/20quasi-art-kgqh-mediumThreeByTwo440.jpg', 'height': 140, 'width': 210}"
Guy Ritchie's the Covenant,R,0,Amy Nicholson,‘Guy Ritchie’s The Covenant’ Review: Call of Duty,Jake Gyllenhaal stars in this furious and discomfiting war film that tugs on your conscience for days.,2023-04-20,2023-04-21,2023-04-20 11:07:08,"{'type': 'article', 'url': 'https://www.nytimes.com/2023/04/20/movies/guy-ritchies-the-covenant-review.html', 'suggested_link_text': ""Read the New York Times Review of Guy Ritchie's the Covenant""}","{'type': 'mediumThreeByTwo210', 'src': 'https://static01.nyt.com/images/2023/04/21/multimedia/covenant1-bfwk/covenant1-bfwk-mediumThreeByTwo440.jpg', 'height': 140, 'width': 210}"
Somewhere in Queens,R,0,Glenn Kenny,‘Somewhere in Queens’ Review: Rooting for the Underdog,"Ray Romano plumbed the absurdities of family life on his sitcom “Everybody Loves Raymond.” For this, his feature directing debut, he sticks to an Italian American milieu.",2023-04-20,2023-04-21,2023-04-20 11:02:04,"{'type': 'article', 'url': 'https://www.nytimes.com/2023/04/20/movies/somewhere-in-queens-review.html', 'suggested_link_text': 'Read the New York Times Review of Somewhere in Queens'}","{'type': 'mediumThreeByTwo210', 'src': 'https://static01.nyt.com/images/2023/04/18/multimedia/somewhere1-vfzk/somewhere1-vfzk-mediumThreeByTwo440.jpg', 'height': 140, 'width': 210}"
The Pope's Exorcist,R,0,Elisabeth Vincentelli,‘The Pope’s Exorcist’ Review: A Head-Spinning Genre Mash-Up,The buddy-priest action-comedy-horror hybrid we didn’t know we wanted has finally landed.,2023-04-14,2023-04-14,2023-04-14 15:38:04,"{'type': 'article', 'url': 'https://www.nytimes.com/2023/04/14/movies/the-popes-exorcist-review.html', 'suggested_link_text': ""Read the New York Times Review of The Pope's Exorcist""}","{'type': 'mediumThreeByTwo210', 'src': 'https://static01.nyt.com/images/2023/04/15/multimedia/14popes-exorcist-review-ktfz/14popes-exorcist-review-ktfz-mediumThreeByTwo440.jpg', 'height': 140, 'width': 210}"
The Last Kingdom: Seven Kings Must Die,TV-MA,0,Robert Daniels,‘The Last Kingdom: Seven Kings Must Die’ Review: Flesh Wounds,Soldiers face off over the fate of England in this overbearingly glib costume drama.,2023-04-14,2023-04-14,2023-04-14 07:02:03,"{'type': 'article', 'url': 'https://www.nytimes.com/2023/04/14/movies/the-last-kingdom-seven-kings-must-die-review.html', 'suggested_link_text': 'Read the New York Times Review of The Last Kingdom: Seven Kings Must Die'}","{'type': 'mediumThreeByTwo210', 'src': 'https://static01.nyt.com/images/2023/04/13/multimedia/13last-kingdom-review-gpjf/13last-kingdom-review-gpjf-mediumThreeByTwo440.jpg', 'height': 140, 'width': 210}"
Renfield,R,1,Manohla Dargis,"‘Renfield’ Review: Dracula, Worst Boss Ever","Nicholas Hoult stars as the long-suffering servant to Nicolas Cage’s Count Dracula in this highly absurd, entertaining comedy.",2023-04-13,2023-04-14,2023-04-13 18:56:03,"{'type': 'article', 'url': 'https://www.nytimes.com/2023/04/13/movies/renfield-review-dracula-nicolas-cage.html', 'suggested_link_text': 'Read the New York Times Review of Renfield'}","{'type': 'mediumThreeByTwo210', 'src': 'https://static01.nyt.com/images/2023/04/13/multimedia/13renfield-review-bqhm/13renfield-review-bqhm-mediumThreeByTwo440.jpg', 'height': 140, 'width': 210}"
De humani corporis fabrica,,1,Nicolas Rapold,‘De Humani Corporis Fabrica’ Review: Showing What We’re Made Of,"This eye-opening film from Véréna Paravel and Lucien Castaing-Taylor immerses us in the landscapes and textures of the human body, as encountered in French hospitals.",2023-04-13,,2023-04-13 13:16:06,"{'type': 'article', 'url': 'https://www.nytimes.com/2023/04/13/movies/de-humani-corporis-fabrica-review.html', 'suggested_link_text': 'Read the New York Times Review of De humani corporis fabrica'}","{'type': 'mediumThreeByTwo210', 'src': 'https://static01.nyt.com/images/2023/04/14/multimedia/13de-humani1-gphm/13de-humani1-gphm-mediumThreeByTwo440.jpg', 'height': 140, 'width': 210}"
Personality Crisis: One Night Only,,0,Lisa Kennedy,‘Personality Crisis: One Night Only’ Review: New York Droll,"David Johansen, once the lead singer for the New York Dolls, proves a first-rate raconteur in this documentary co-directed by Martin Scorsese and David Tedeschi.",2023-04-13,,2023-04-13 19:34:03,"{'type': 'article', 'url': 'https://www.nytimes.com/2023/04/13/movies/personality-crisis-one-night-only-review.html', 'suggested_link_text': 'Read the New York Times Review of Personality Crisis: One Night Only'}","{'type': 'mediumThreeByTwo210', 'src': 'https://static01.nyt.com/images/2023/04/13/multimedia/13personality-crisis-review-lkwc/13personality-crisis-review-lkwc-mediumThreeByTwo440.jpg', 'height': 140, 'width': 210}"
Hilma,,0,Amy Nicholson,‘Hilma’ Review: An Artist With Spirit,"The film gets off to a rough start, but the director wins the audience back with his sincere connection to the artist Hilma af Klint.",2023-04-13,,2023-04-13 18:08:04,"{'type': 'article', 'url': 'https://www.nytimes.com/2023/04/13/movies/hilma-review.html', 'suggested_link_text': 'Read the New York Times Review of Hilma'}","{'type': 'mediumThreeByTwo210', 'src': 'https://static01.nyt.com/images/2023/04/14/multimedia/13hilma-review-pwzj/13hilma-review-pwzj-mediumThreeByTwo440.jpg', 'height': 140, 'width': 210}"
Suzume,PG,0,Maya Phillips,"‘Suzume’ Review: Gods, Spells and Instagram Posts","Makoto Shinkai’s latest animated film, about a girl who accidentally unleashes chaos over Japan, is at once mythical and thoroughly modern.",2023-04-13,2023-04-14,2023-04-13 17:07:02,"{'type': 'article', 'url': 'https://www.nytimes.com/2023/04/13/movies/suzume-review-makoto-shinkai.html', 'suggested_link_text': 'Read the New York Times Review of Suzume'}","{'type': 'mediumThreeByTwo210', 'src': 'https://static01.nyt.com/images/2023/04/13/multimedia/suzume-ktpm/suzume-ktpm-mediumThreeByTwo440.jpg', 'height': 140, 'width': 210}"
Passion,,0,Austin Considine,‘Passion’ Review: Friends Fall Apart,"Belatedly making its U.S. debut, a 2008 film from Ryusuke Hamaguchi (“Drive My Car”) offers new insights into his abiding themes and sensibilities.",2023-04-13,,2023-04-13 17:04:43,"{'type': 'article', 'url': 'https://www.nytimes.com/2023/04/13/movies/passion-review.html', 'suggested_link_text': 'Read the New York Times Review of Passion'}","{'type': 'mediumThreeByTwo210', 'src': 'https://static01.nyt.com/images/2023/04/13/multimedia/passion1-qmbz/passion1-qmbz-mediumThreeByTwo440.jpg', 'height': 140, 'width': 210}"
Wild Life,,0,Amy Nicholson,‘Wild Life’ Review: Their Land Is Our Land,This documentary looks at the efforts of Kristine McDivitt Tompkins and Douglas Tompkins to preserve stretches of land in Argentina and Chile.,2023-04-13,,2023-04-13 16:53:03,"{'type': 'article', 'url': 'https://www.nytimes.com/2023/04/13/movies/wild-life-review.html', 'suggested_link_text': 'Read the New York Times Review of Wild Life'}","{'type': 'mediumThreeByTwo210', 'src': 'https://static01.nyt.com/images/2023/04/14/multimedia/wild-life-1-lmbh/wild-life-1-lmbh-mediumThreeByTwo440.jpg', 'height': 140, 'width': 210}"
Honorable Men,,0,Ben Kenigsberg,‘Honorable Men’ Review: The Trials of a Prime Minister,"It would take an eight- or 10-hour mini-series to deal with all the issues this documentary raises about the legal travails of Ehud Olmert, the former prime minister of Israel.",2023-04-13,,2023-04-13 16:07:55,"{'type': 'article', 'url': 'https://www.nytimes.com/2023/04/13/movies/honorable-men-review.html', 'suggested_link_text': 'Read the New York Times Review of Honorable Men'}","{'type': 'mediumThreeByTwo210', 'src': 'https://static01.nyt.com/images/2023/04/13/multimedia/honorable1-plqg/honorable1-plqg-mediumThreeByTwo440.jpg', 'height': 140, 'width': 210}"
Human Flowers of Flesh,,0,Natalia Winkelman,‘Human Flowers of Flesh’ Review: The Life Aquatic,This contribution to slow cinema observes the quiet routines of a captain and her crew as they sail a small boat across the Mediterranean.,2023-04-13,,2023-04-13 14:26:03,"{'type': 'article', 'url': 'https://www.nytimes.com/2023/04/13/movies/human-flowers-of-flesh-review.html', 'suggested_link_text': 'Read the New York Times Review of Human Flowers of Flesh'}","{'type': 'mediumThreeByTwo210', 'src': 'https://static01.nyt.com/images/2023/04/13/multimedia/13human-flowers-of-flesh-review2-hcbv/13human-flowers-of-flesh-review2-hcbv-mediumThreeByTwo440.jpg', 'height': 140, 'width': 210}"
